#
# wait screen text  | press key



Installation | enter

English | enter

Activate the current selection | enter

After you enter the partition | down ; enter

Available disks | enter

MBR | enter

You should only change the geometry | enter

Use default partition sizes | down ; enter


Change input | enter


we are now ready to install | down ; enter


Bootblocks | enter


Installation without X11 | down ; enter

# Distribution medium menu: cursor defaults to "a: CD-ROM" -- just press
# enter to install sets straight from the boot ISO. Use the menu header
# "Install from" as the OCR anchor (the literal "FTP" anchor that
# previous releases used got mis-OCR'd as "FIP" and never matched).
# All network / hostname / sshd config below happens in the post-install
# "Configure additional items" sub-menu, NOT during the install itself.
Install from | enter


sysinst will give you the opportunity  | enter


Changing local password for root | enter


Configure the additional |  string a ; enter



Which network device would you like to use | enter



To be able to use the network  | enter



Perform autoconf | enter ; sleep 20 ; string anyvm.org ; enter ; sleep 3; enter; sleep 3; enter| 10



Is the network information you entered accurate | enter

#Enable sshd
Fetch and unpack| string g ; enter ; sleep 1; string h ; enter ; sleep 1; string i ; enter ; sleep 1; string x ; enter


At a minimum | enter


#Reboot the computer
Reboot the computer | string d ; enter; sleep 20
